filename,category,p_typicality,n_block,task,cond,block_total,ISI,tImageOn,Report,RT,target_resp,TrialCompleted,ImgDur,mem_response,mem_perform
img_v771n.png,living_rooms,1,2,oddball,old,6,1.5,669.152272900013,0,2.00799559999723,0,1,0.5,,
img_c0ecw.png,living_rooms,1,2,oddball,old,6,1.5,671.24458530001,0,2.00666379998438,0,1,0.5,,
jana-heinemann-pVQM6vJg92M-unsplash_resized.jpg,nontarget,0,2,oddball,old,6,1.5,673.344329999993,0,2.00253600001452,0,1,0.5,,
img_cehin.png,living_rooms,7,2,oddball,old,6,1.5,675.431816700002,0,2.00074550000136,0,1,0.5,,
kleomenis-spyroglou-SFo3vOgDpTo-unsplash_resized.jpg,target,0,2,oddball,old,6,1.5,677.515687800013,1,0.556001799996011,1,1,0.5,,
img_wgkqa.png,living_rooms,10,2,memory,new,6,1.5,679.658306700003,3,5.63984570000321,,1,0.5,3,cr
img_lzz3x.png,living_rooms,1,2,memory,old,6,1.5,686.882267400011,3,1.7314443999785,,1,0.5,3,miss
img_vh7v8.png,living_rooms,7,2,memory,old,6,1.5,690.185519199993,3,2.33926030001021,,1,0.5,3,miss
img_xzyzy.png,living_rooms,9,2,memory,new,6,1.5,694.095905299997,3,0.971606300008716,,1,0.5,3,cr
img_il020.png,living_rooms,1,2,memory,old,6,1.5,696.646373099997,1,0.934443900012411,,1,0.5,1,hit
img_3m61b.png,living_rooms,8,2,memory,old,6,1.5,699.16101879999,3,1.46280960002332,,1,0.5,3,miss
img_1iam9.png,living_rooms,2,2,memory,new,6,1.5,702.221534600016,4,1.53973289998248,,1,0.5,4,cr
img_4974k.png,living_rooms,7,2,memory,old,6,1.5,705.334172200004,3,1.17303089998313,,1,0.5,3,miss
img_wixv2.png,living_rooms,2,2,memory,new,6,1.5,708.080855200009,3,0.955720300000394,,1,0.5,3,cr
img_emh91.png,living_rooms,8,2,memory,old,6,1.5,710.611141300004,1,1.10960709999199,,1,0.5,1,hit
img_xpco9.png,living_rooms,8,2,memory,old,6,1.5,713.295592300012,1,1.31434829998761,,1,0.5,1,hit
img_v771n.png,living_rooms,1,2,memory,old,6,1.5,716.1865101,1,0.93629179999698,,1,0.5,1,hit
img_pey7u.png,living_rooms,1,2,memory,new,6,1.5,718.699258200009,4,1.08733489998849,,1,0.5,4,cr
img_5nlnv.png,living_rooms,9,2,memory,new,6,1.5,721.359002000012,3,1.48618899998837,,1,0.5,3,cr
img_rych7.png,living_rooms,2,2,memory,new,6,1.5,724.426400299999,3,1.14570019999519,,1,0.5,3,cr
img_8dmpq.png,living_rooms,2,2,memory,new,6,1.5,727.14629840001,3,1.64104600000428,,1,0.5,3,cr
img_ac0ey.png,living_rooms,9,2,memory,new,6,1.5,730.361192100012,4,3.19408600000315,,1,0.5,4,cr
img_o30wb.png,living_rooms,8,2,memory,old,6,1.5,735.129133400013,3,1.1385820999858,,1,0.5,3,miss
img_z4jxm.png,living_rooms,10,2,memory,new,6,1.5,737.842815600015,3,2.22168899999815,,1,0.5,3,cr
img_vg73h.png,living_rooms,10,2,memory,new,6,1.5,741.637320999987,3,2.30151470002602,,1,0.5,3,cr
img_6zz63.png,living_rooms,9,2,memory,new,6,1.5,745.513257899991,3,1.10821350000333,,1,0.5,3,cr
img_g40qa.png,living_rooms,10,2,memory,new,6,1.5,748.195531100006,4,2.27222139999503,,1,0.5,4,cr
img_bg264.png,living_rooms,10,2,memory,new,6,1.5,752.053958300006,3,1.40075870000874,,1,0.5,3,cr
img_vgaye.png,living_rooms,8,2,memory,old,6,1.5,755.032218100008,1,1.64831759998924,,1,0.5,1,hit
img_c0ecw.png,living_rooms,1,2,memory,old,6,1.5,758.256563200004,1,0.947862100001657,,1,0.5,1,hit
img_cehin.png,living_rooms,7,2,memory,old,6,1.5,760.780155000015,2,1.20120769998175,,1,0.5,2,hit
img_89dvt.png,living_rooms,8,2,memory,old,6,1.5,763.555639600003,2,1.47914619999938,,1,0.5,2,hit
img_196rk.png,living_rooms,9,2,memory,new,6,1.5,766.613318999996,3,1.51012079999782,,1,0.5,3,cr
img_165pk.png,living_rooms,9,2,memory,new,6,1.5,769.696796700009,3,1.34631439999794,,1,0.5,3,cr
img_16kib.png,living_rooms,8,2,memory,old,6,1.5,772.616355300008,3,1.53870689999894,,1,0.5,3,miss
img_tujn3.png,living_rooms,8,2,memory,old,6,1.5,775.733410299988,2,1.27068800001871,,1,0.5,2,hit
img_tn8ys.png,living_rooms,10,2,memory,new,6,1.5,778.578579299996,3,1.02848850001465,,1,0.5,3,cr
img_2qhro.png,living_rooms,8,2,memory,old,6,1.5,781.18188270001,3,1.41192909999518,,1,0.5,3,miss
img_bbs77.png,living_rooms,2,2,memory,new,6,1.5,784.168070499989,3,1.41298630001256,,1,0.5,3,cr
img_b17ma.png,living_rooms,1,2,memory,old,6,1.5,787.155348,1,0.944663500005845,,1,0.5,1,hit
img_81nb0.png,living_rooms,1,2,memory,old,6,1.5,789.676466300007,1,0.84513689999585,,1,0.5,1,hit
bilal-mansuri-cxpB9IPVjDM-unsplash_resized.jpg,nontarget,0,2,oddball,old,2,1.5,796.765863600012,0,2.0012053999817,0,1,0.5,,
img_1ao2d.png,kitchens,1,2,oddball,old,2,1.5,798.85440370001,0,2.00689339998644,0,1,0.5,,
img_atzjw.png,kitchens,1,2,oddball,old,2,1.5,800.954424800002,0,2.00717200001236,0,1,0.5,,
bui-hoang-long-os6khQjPF_A-unsplash_resized.jpg,target,0,2,oddball,old,2,1.5,803.049615800002,1,0.650961600011215,1,1,0.5,,
img_uy1n4.png,kitchens,7,2,oddball,old,2,1.5,804.619906000007,0,2.00595839999733,0,1,0.5,,
img_xnyo5.png,kitchens,1,2,oddball,old,2,1.5,806.709298500005,0,2.00614139999379,0,1,0.5,,
bathroom-8428429_1920_resized.jpg,nontarget,0,2,oddball,old,2,1.5,808.802915800014,0,2.00603649998084,0,1,0.5,,
img_cfarv.png,kitchens,1,2,oddball,old,2,1.5,810.892386199994,0,2.00292900000932,0,1,0.5,,
chuttersnap-ktdmaxlkKtI-unsplash_resized.jpg,target,0,2,oddball,old,2,1.5,812.983498199988,1,0.510721700004069,1,1,0.5,,
img_eppte.png,kitchens,7,2,oddball,old,2,1.5,814.547517900006,0,2.00303220000933,0,1,0.5,,
img_e0hwx.png,kitchens,7,2,oddball,old,2,1.5,816.641176900011,0,2.00421169999754,0,1,0.5,,
img_fhm45.png,kitchens,7,2,oddball,old,2,1.5,818.737588499993,0,2.00416470001801,0,1,0.5,,
bathroom-8323932_1920_resized.jpg,nontarget,0,2,oddball,old,2,1.5,820.825730200013,0,2.00658899999689,0,1,0.5,,
img_ikk62.png,kitchens,1,2,oddball,old,2,1.5,822.918787300005,0,2.00482740000007,0,1,0.5,,
carmela-bPdZlA6NWn0-unsplash_resized.jpg,target,0,2,oddball,old,2,1.5,825.009183899994,1,0.510733000002801,1,1,0.5,,
img_ce9vx.png,kitchens,7,2,oddball,old,2,1.5,826.599649400014,0,2.00151409997488,0,1,0.5,,
bilal-mansuri-vTj_dmFGB1Y-unsplash_resized.jpg,nontarget,0,2,oddball,old,2,1.5,828.68549209999,0,2.00220680001075,0,1,0.5,,
img_u9f9l.png,kitchens,7,2,oddball,old,2,1.5,830.775000299996,0,2.00196970000979,0,1,0.5,,
bathroom-8260426_1920_resized.jpg,nontarget,0,2,oddball,old,2,1.5,832.859746800008,0,2.0046932999976,0,1,0.5,,
img_iyxnj.png,kitchens,6,2,oddball,old,2,1.5,834.948071699997,0,2.00150919999578,0,1,0.5,,
img_0mhms.png,kitchens,7,2,oddball,old,2,1.5,837.037017499999,0,2.00381160000688,0,1,0.5,,
caique-morais-4ckTrPZzPgk-unsplash_resized.jpg,target,0,2,oddball,old,2,1.5,839.126558199991,1,0.510714800009737,1,1,0.5,,
img_ncr40.png,kitchens,6,2,oddball,old,2,1.5,840.725683500001,0,2.00128810000024,0,1,0.5,,
cheungyin-8TEj9frsgO0-unsplash_resized.jpg,target,0,2,oddball,old,2,1.5,842.817024499993,1,0.587093100009952,1,1,0.5,,
img_qihxi.png,kitchens,7,2,oddball,old,2,1.5,844.395121999987,0,2.0066622000013,0,1,0.5,,
img_zi8qc.png,kitchens,7,2,oddball,old,2,1.5,846.489970499999,0,2.00040650001029,0,1,0.5,,
img_mjxmq.png,kitchens,7,2,oddball,old,2,1.5,848.5769975,0,2.00789290000102,0,1,0.5,,
bathroom-8714843_1920_resized.jpg,nontarget,0,2,oddball,old,2,1.5,850.668472799996,0,2.00236260000383,0,1,0.5,,
img_t27my.png,kitchens,1,2,oddball,old,2,1.5,852.758895800012,0,2.00105209997855,0,1,0.5,,
chuttersnap-6xB6mxsLTV0-unsplash_resized.jpg,target,0,2,oddball,old,2,1.5,854.843988500012,1,0.576995999988867,1,1,0.5,,
img_ce9vx.png,kitchens,7,2,memory,old,2,1.5,856.986866899999,3,4.16684210000676,,1,0.5,3,miss
img_7w5tw.png,kitchens,2,2,memory,new,2,1.5,862.728182899999,4,1.71558730001561,,1,0.5,4,cr
img_q577a.png,kitchens,8,2,memory,new,2,1.5,866.01945729999,3,1.97175940001034,,1,0.5,3,cr
img_uegbb.png,kitchens,8,2,memory,new,2,1.5,869.569783399988,3,1.06714510000893,,1,0.5,3,cr
img_a220l.png,kitchens,8,2,memory,new,2,1.5,872.213273100002,3,1.23165979998885,,1,0.5,3,cr
img_ua9bs.png,kitchens,9,2,memory,new,2,1.5,875.021007300005,3,0.720180900010746,,1,0.5,3,cr
img_u9f9l.png,kitchens,7,2,memory,old,2,1.5,877.319753399992,2,1.12254150002263,,1,0.5,2,hit
img_uy1n4.png,kitchens,7,2,memory,old,2,1.5,880.021752100001,1,1.07431560000987,,1,0.5,1,hit
img_ncr40.png,kitchens,6,2,memory,old,2,1.5,882.674501100002,3,1.08192510000663,,1,0.5,3,miss
img_mjxmq.png,kitchens,7,2,memory,old,2,1.5,885.333324300009,2,1.5582392999786,,1,0.5,2,hit
img_lgyo6.png,kitchens,2,2,memory,new,2,1.5,888.471354000008,4,1.40697949999594,,1,0.5,4,cr
img_xnyo5.png,kitchens,1,2,memory,old,2,1.5,891.456657800009,1,1.0952399999951,,1,0.5,1,hit
img_eppte.png,kitchens,7,2,memory,old,2,1.5,894.128215200006,3,1.96767250000266,,1,0.5,3,miss
img_463mq.png,kitchens,2,2,memory,new,2,1.5,897.67381539999,3,3.81853560000309,,1,0.5,3,cr
img_t27my.png,kitchens,1,2,memory,old,2,1.5,903.068745900004,3,2.74506079999264,,1,0.5,3,miss
img_1ao2d.png,kitchens,1,2,memory,old,2,1.5,907.394260000001,1,0.921806800004561,,1,0.5,1,hit
img_0mhms.png,kitchens,7,2,memory,old,2,1.5,909.900326300005,2,2.25256610001088,,1,0.5,2,hit
img_c3r29.png,kitchens,9,2,memory,new,2,1.5,913.729307100002,3,1.71681479999097,,1,0.5,3,cr
img_zi8qc.png,kitchens,7,2,memory,old,2,1.5,917.023371399991,2,1.09236080001574,,1,0.5,2,hit
img_as3da.png,kitchens,9,2,memory,new,2,1.5,919.699193500011,3,1.41590019999421,,1,0.5,3,cr
img_01w8b.png,kitchens,8,2,memory,new,2,1.5,922.69082779999,3,1.35862500002258,,1,0.5,3,cr
img_atzjw.png,kitchens,1,2,memory,old,2,1.5,925.625699099997,1,0.871715400018729,,1,0.5,1,hit
img_fhm45.png,kitchens,7,2,memory,old,2,1.5,928.074314700003,2,1.1949908999959,,1,0.5,2,hit
img_hfz8w.png,kitchens,2,2,memory,new,2,1.5,930.846750600002,4,1.79334850001032,,1,0.5,4,cr
img_xti0z.png,kitchens,8,2,memory,new,2,1.5,934.218001300003,3,1.56518750000396,,1,0.5,3,cr
img_ikk62.png,kitchens,1,2,memory,old,2,1.5,937.360804800002,1,0.919809499988332,,1,0.5,1,hit
img_t90e2.png,kitchens,9,2,memory,new,2,1.5,939.857469500013,3,1.4754095999815,,1,0.5,3,cr
img_qihxi.png,kitchens,7,2,memory,old,2,1.5,942.909356999997,3,1.23424250000971,,1,0.5,3,miss
img_iyxnj.png,kitchens,6,2,memory,old,2,1.5,945.725303899992,3,1.43013829999836,,1,0.5,3,miss
img_89rmb.png,kitchens,2,2,memory,new,2,1.5,948.731018399994,3,1.91239599999972,,1,0.5,3,cr
img_57os5.png,kitchens,9,2,memory,new,2,1.5,952.220377999998,3,1.0691987000173,,1,0.5,3,cr
img_uspja.png,kitchens,2,2,memory,new,2,1.5,954.867658800009,3,1.46256459999131,,1,0.5,3,cr
img_eatdk.png,kitchens,8,2,memory,new,2,1.5,957.913935799996,2,1.41899550001835,,1,0.5,2,fa
img_cfarv.png,kitchens,1,2,memory,old,2,1.5,960.915616999991,1,1.06406240002252,,1,0.5,1,hit
img_e0hwx.png,kitchens,7,2,memory,old,2,1.5,963.588295199996,3,1.75185770000098,,1,0.5,3,miss
img_y5xn1.png,kitchens,9,2,memory,new,2,1.5,966.918028799992,3,2.23702369999955,,1,0.5,3,cr
eduardo-soares-ouNWk-_iTmM-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,978.568404099991,1,0.522045300022,1,1,0.5,,
img_ozxpp.png,bedrooms,1,2,oddball,old,4,1.5,980.171732999996,0,2.00474450000911,0,1,0.5,,
francesca-tosolini-kDtuOUIkwrk-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,982.263182399998,0,2.00218020001194,0,1,0.5,,
img_kzg3h.png,bedrooms,7,2,oddball,old,4,1.5,984.351848699996,0,2.0034658999939,0,1,0.5,,
dmitriy-frantsev-36ofMxq8yXo-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,986.4420981,0,2.0026773000136,0,1,0.5,,
img_fea1z.png,bedrooms,7,2,oddball,old,4,1.5,988.533183299995,0,2.00259069999447,0,1,0.5,,
img_a9acb.png,bedrooms,7,2,oddball,old,4,1.5,990.625274499995,0,2.00295019999612,0,1,0.5,,
img_scrdm.png,bedrooms,7,2,oddball,old,4,1.5,992.716934199998,0,2.00779989999137,0,1,0.5,,
filmreal-studio-HQYmdYCXm7I-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,994.810110699997,0,2.00325539999176,0,1,0.5,,
img_iqmdm.png,bedrooms,7,2,oddball,old,4,1.5,996.900250900013,0,2.00534599999082,0,1,0.5,,
img_anzgh.png,bedrooms,6,2,oddball,old,4,1.5,998.994219200016,0,2.00168749998556,0,1,0.5,,
franki-chamaki-ivfp_yxZuYQ-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,1001.0839838,1,0.543287200009217,1,1,0.5,,
img_qbdgm.png,bedrooms,7,2,oddball,old,4,1.5,1002.6663172,0,2.00640750001185,0,1,0.5,,
img_kn0we.png,bedrooms,7,2,oddball,old,4,1.5,1004.76272850001,0,2.01141119998647,0,1,0.5,,
img_oou46.png,bedrooms,6,2,oddball,old,4,1.5,1006.86370049999,0,2.00591090001399,0,1,0.5,,
dan-counsell-CQeKvOTrGuQ-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,1008.95671689999,0,2.01008820001152,0,1,0.5,,
img_dkqas.png,bedrooms,7,2,oddball,old,4,1.5,1011.05280149999,0,2.00935160001973,0,1,0.5,,
filios-sazeides-qeIuFR5vPm8-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,1013.148896,0,2.00194210000336,0,1,0.5,,
img_gzbdr.png,bedrooms,1,2,oddball,old,4,1.5,1015.23791630002,0,2.00785369999357,0,1,0.5,,
francesca-tosolini-FX1EbT-jKBQ-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,1017.3324516,0,2.0078720000165,0,1,0.5,,
img_n9xll.png,bedrooms,7,2,oddball,old,4,1.5,1019.431197,0,2.00047339999583,0,1,0.5,,
img_n3xxp.png,bedrooms,1,2,oddball,old,4,1.5,1021.5179942,0,2.00877929999842,0,1,0.5,,
ella-VLopeFqjFf8-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,1023.6150085,1,0.574701100005768,1,1,0.5,,
img_otfo3.png,bedrooms,1,2,oddball,old,4,1.5,1025.19421660001,0,2.00340839999262,0,1,0.5,,
img_psgf7.png,bedrooms,1,2,oddball,old,4,1.5,1027.28855550001,0,2.00815159999183,0,1,0.5,,
fernando-cascante-AqP6drQ5Q70-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,1029.3853428,1,0.510696899989853,1,1,0.5,,
img_ktg8p.png,bedrooms,1,2,oddball,old,4,1.5,1030.98429980001,0,2.00029939998058,0,1,0.5,,
egor-litvinov-ncKxCn5SI3A-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,1033.0700034,1,0.576506399986101,1,1,0.5,,
img_4wq98.png,bedrooms,7,2,oddball,old,4,1.5,1034.6451583,0,2.00076049999916,0,1,0.5,,
fikri-rasyid-ezeC8-clZSs-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,1036.73363560002,1,0.555653099989286,1,1,0.5,,
img_psgf7.png,bedrooms,1,2,memory,old,4,1.5,1038.86555360002,2,4.64817599998787,,1,0.5,2,hit
img_gzbdr.png,bedrooms,1,2,memory,old,4,1.5,1045.09015840001,3,2.10333029998583,,1,0.5,3,miss
img_ktg8p.png,bedrooms,1,2,memory,old,4,1.5,1048.77055660001,1,1.4483051999996,,1,0.5,1,hit
img_ic3os.png,bedrooms,9,2,memory,new,4,1.5,1051.79874920001,4,1.51643980000517,,1,0.5,4,cr
img_ce55l.png,bedrooms,8,2,memory,new,4,1.5,1054.89396250001,3,1.19157560000895,,1,0.5,3,cr
img_awuev.png,bedrooms,2,2,memory,new,4,1.5,1057.6626563,4,1.49469819999649,,1,0.5,4,cr
img_65cdi.png,bedrooms,2,2,memory,new,4,1.5,1060.73594010001,4,1.16452120000031,,1,0.5,4,cr
img_n3xxp.png,bedrooms,1,2,memory,old,4,1.5,1063.48160289999,1,1.00403140002163,,1,0.5,1,hit
img_dkqas.png,bedrooms,7,2,memory,old,4,1.5,1066.0634362,1,0.777648000017507,,1,0.5,1,hit
img_th7xh.png,bedrooms,8,2,memory,new,4,1.5,1068.42543450001,3,1.02906470000744,,1,0.5,3,cr
img_5yhyk.png,bedrooms,2,2,memory,new,4,1.5,1071.03216870001,3,0.985273999976926,,1,0.5,3,cr
img_2pk6v.png,bedrooms,9,2,memory,new,4,1.5,1073.59929350001,3,0.98057849999168,,1,0.5,3,cr
img_fbihy.png,bedrooms,2,2,memory,new,4,1.5,1076.15839940001,4,2.752926199988,,1,0.5,4,cr
img_kn0we.png,bedrooms,7,2,memory,old,4,1.5,1080.49039630001,1,1.0974753999908,,1,0.5,1,hit
img_7caxh.png,bedrooms,8,2,memory,new,4,1.5,1083.16716109999,3,1.04455089999828,,1,0.5,3,cr
img_fea1z.png,bedrooms,7,2,memory,old,4,1.5,1085.80064140001,1,1.26758709998103,,1,0.5,1,hit
img_scrdm.png,bedrooms,7,2,memory,old,4,1.5,1088.67963880001,2,1.62218579999171,,1,0.5,2,hit
img_d7iri.png,bedrooms,9,2,memory,new,4,1.5,1091.8810767,3,0.939810600015335,,1,0.5,3,cr
img_f4jxo.png,bedrooms,8,2,memory,new,4,1.5,1094.400238,3,1.19737310000346,,1,0.5,3,cr
img_ozxpp.png,bedrooms,1,2,memory,old,4,1.5,1097.17657310001,1,1.04591630000505,,1,0.5,1,hit
img_zi682.png,bedrooms,9,2,memory,new,4,1.5,1099.8013547,2,2.13946450001094,,1,0.5,2,fa
img_c4uwt.png,bedrooms,2,2,memory,new,4,1.5,1103.5198709,3,1.35042940001586,,1,0.5,3,cr
img_oou46.png,bedrooms,6,2,memory,old,4,1.5,1106.45089370001,3,1.26819619999151,,1,0.5,3,miss
img_qbdgm.png,bedrooms,7,2,memory,old,4,1.5,1109.30334030002,4,2.24461339999107,,1,0.5,4,miss
img_iqmdm.png,bedrooms,7,2,memory,old,4,1.5,1113.12973710001,3,1.51929039999959,,1,0.5,3,miss
img_a9acb.png,bedrooms,7,2,memory,old,4,1.5,1116.24699799999,4,1.92560260000755,,1,0.5,4,miss
img_kzg3h.png,bedrooms,7,2,memory,old,4,1.5,1119.75271659999,2,1.31499569999869,,1,0.5,2,hit
img_ys3qz.png,bedrooms,2,2,memory,new,4,1.5,1122.6478065,3,1.01891859999159,,1,0.5,3,cr
img_otfo3.png,bedrooms,1,2,memory,old,4,1.5,1125.24997830001,3,1.07756559998961,,1,0.5,3,miss
img_4wq98.png,bedrooms,7,2,memory,old,4,1.5,1127.90939380002,1,1.14267649999238,,1,0.5,1,hit
img_b2jli.png,bedrooms,8,2,memory,new,4,1.5,1130.633928,3,1.19280750001781,,1,0.5,3,cr
img_n9xll.png,bedrooms,7,2,memory,old,4,1.5,1133.41222190001,2,1.34422239998821,,1,0.5,2,hit
img_3h4c9.png,bedrooms,9,2,memory,new,4,1.5,1136.33621939999,3,1.35088140002335,,1,0.5,3,cr
img_anzgh.png,bedrooms,6,2,memory,old,4,1.5,1139.29722149999,3,1.17829500001972,,1,0.5,3,miss
img_ycgfe.png,bedrooms,9,2,memory,new,4,1.5,1142.0552987,3,1.75218710000627,,1,0.5,3,cr
img_h0px5.png,bedrooms,9,2,memory,new,4,1.5,1145.38860520002,3,1.21152119999169,,1,0.5,3,cr
