filename,category,p_typicality,n_block,task,cond,block_total,ISI,tImageOn,Report,RT,target_resp,iso_spread,TrialCompleted,ImgDur,participant,mem_response,mem_perform
img_psgf7.png,bedrooms,1,2,memory,old,4,1.5,637.979512499995,1,0.697563699999591,,0,1,0.7,testText,1,hit
img_ymgcb.png,bedrooms,8,2,memory,new,4,1.5,640.224796099996,4,1.15370890000486,,0,1,0.7,testText,4,cr
img_ozxpp.png,bedrooms,1,2,memory,old,4,1.5,642.92424209998,1,1.46367700002156,,1,1,0.7,testText,1,hit
img_wyctg.png,bedrooms,1,2,memory,new,4,1.5,645.935303300008,3,0.979536899976665,,0,1,0.7,testText,3,cr
img_u1rxv.png,bedrooms,6,2,memory,old,4,1.5,648.459847499995,3,1.23748589999741,,0,1,0.7,testText,3,miss
img_anzgh.png,bedrooms,6,2,memory,old,4,1.5,651.247979799984,2,1.04209440000704,,1,1,0.7,testText,2,hit
img_d9ogj.png,bedrooms,6,2,memory,old,4,1.5,653.842455699982,2,1.08446949999779,,1,1,0.7,testText,2,hit
img_e26ut.png,bedrooms,8,2,memory,new,4,1.5,656.47728219998,3,1.2181425000017,,0,1,0.7,testText,3,cr
img_l1h36.png,bedrooms,1,2,memory,old,4,1.5,659.242056899995,1,0.816819700004999,,0,1,0.7,testText,1,hit
img_kzg3h.png,bedrooms,7,2,memory,old,4,1.5,661.614409899979,4,0.994879000005312,,0,1,0.7,testText,4,miss
img_md6k3.png,bedrooms,8,2,memory,new,4,1.5,664.155120599986,4,1.22229160001734,,0,1,0.7,testText,4,cr
img_8dacu.png,bedrooms,6,2,memory,old,4,1.5,666.928520899994,1,0.842493600008311,,0,1,0.7,testText,1,hit
img_juob3.png,bedrooms,7,2,memory,new,4,1.5,669.319455599994,3,1.3512303000025,,0,1,0.7,testText,3,cr
img_jivhq.png,bedrooms,2,2,memory,new,4,1.5,672.224360399996,2,6.09922959998948,,0,1,0.7,testText,2,fa
bruno-guerrero-hsLEinH0XrU-unsplash_resized.jpg,target,0,2,oddball,old,2,1.5,768.958666399994,0,2.19607410000754,0,0,1,0.7,testText,,
img_kugyw.png,kitchens,6,2,oddball,old,2,1.5,771.237109599984,0,2.19674800001667,0,0,1,0.7,testText,,
brad-vVPotIGREhY-unsplash_resized.jpg,target,0,2,oddball,old,2,1.5,773.497948000004,1,0.703508799982956,1,0,1,0.7,testText,,
img_k3abb.png,kitchens,1,2,oddball,old,2,1.5,775.041408099991,0,2.20102539999061,0,1,1,0.7,testText,,
img_1ao2d.png,kitchens,1,2,oddball,old,2,1.5,777.320515700005,0,2.19770599997719,0,0,1,0.7,testText,,
img_wppku.png,kitchens,6,2,oddball,old,2,1.5,779.599868199992,0,2.19604879998951,0,1,1,0.7,testText,,
bathroom-6893077_1920_resized.jpg,nontarget,0,2,oddball,old,2,1.5,781.86311169999,0,2.19700960000046,0,0,1,0.7,testText,,
img_ikk62.png,kitchens,1,2,oddball,old,2,1.5,784.144522099989,0,2.20048940001288,0,0,1,0.7,testText,,
bui-hoang-long-os6khQjPF_A-unsplash_resized.jpg,target,0,2,oddball,old,2,1.5,786.410375499981,1,0.703160000004573,1,0,1,0.7,testText,,
img_uy1n4.png,kitchens,7,2,oddball,old,2,1.5,787.948463499983,0,2.19614270000602,0,1,1,0.7,testText,,
img_ncr40.png,kitchens,6,2,oddball,old,2,1.5,790.223040799989,0,2.19787120001274,0,0,1,0.7,testText,,
img_ce9vx.png,kitchens,7,2,oddball,old,2,1.5,792.49985339999,0,2.1981364999956,0,0,1,0.7,testText,,
img_faly8.png,kitchens,1,2,oddball,old,2,1.5,794.781379699998,0,2.2032065000094,0,1,1,0.7,testText,,
caique-morais-4ckTrPZzPgk-unsplash_resized.jpg,target,0,2,oddball,old,2,1.5,797.053092799993,0,2.19647259998601,0,0,1,0.7,testText,,
img_cxpff.png,kitchens,6,2,oddball,old,2,1.5,799.328269499994,0,2.19971960000112,0,0,1,0.7,testText,,
bathroom-8260426_1920_resized.jpg,nontarget,0,2,oddball,old,2,1.5,801.593479899981,0,2.19652880000649,0,0,1,0.7,testText,,
img_iyxnj.png,kitchens,6,2,oddball,old,2,1.5,803.870472399984,0,2.19914470001822,0,0,1,0.7,testText,,
bathroom-6893117_1920_resized.jpg,nontarget,0,2,oddball,old,2,1.5,806.140409999993,0,2.19616389999283,0,0,1,0.7,testText,,
img_lpj57.png,kitchens,6,2,oddball,old,2,1.5,808.416550499998,0,2.20022299999255,0,0,1,0.7,testText,,
bathroom-8323932_1920_resized.jpg,nontarget,0,2,oddball,old,2,1.5,810.681856699986,0,2.20204980002018,0,0,1,0.7,testText,,
img_cxpff.png,kitchens,6,2,memory,old,2,1.5,814.432547100005,4,3.06211810000241,,0,1,0.7,testText,4,miss
img_ub9nn.png,kitchens,8,2,memory,new,2,1.5,819.053371899994,4,0.937675599998329,,0,1,0.7,testText,4,cr
img_ncr40.png,kitchens,6,2,memory,old,2,1.5,821.539633999986,2,1.25441330001922,,0,1,0.7,testText,2,hit
img_es7o2.png,kitchens,2,2,memory,new,2,1.5,824.348005799984,4,1.5048805999977,,0,1,0.7,testText,4,cr
img_njmgp.png,kitchens,8,2,memory,new,2,1.5,827.402815999987,2,2.13918820000254,,0,1,0.7,testText,2,fa
img_faly8.png,kitchens,1,2,memory,old,2,1.5,831.093949400005,1,0.730643099988811,,1,1,0.7,testText,1,hit
img_iyxnj.png,kitchens,6,2,memory,old,2,1.5,833.373992299981,3,3.70655350000015,,0,1,0.7,testText,3,miss
img_uwv6y.png,kitchens,8,2,memory,new,2,1.5,838.633920799999,2,1.80674889998045,,0,1,0.7,testText,2,fa
img_ce9vx.png,kitchens,7,2,memory,old,2,1.5,841.989293999999,2,2.28264379999018,,0,1,0.7,testText,2,hit
img_60242.png,kitchens,7,2,memory,new,2,1.5,845.824968800007,3,2.02454849999049,,0,1,0.7,testText,3,cr
img_6nbgt.png,kitchens,7,2,memory,new,2,1.5,849.39707039998,3,1.20821900002193,,0,1,0.7,testText,3,cr
img_k3abb.png,kitchens,1,2,memory,old,2,1.5,852.157383299986,1,0.667225500015775,,1,1,0.7,testText,1,hit
img_xguy9.png,kitchens,7,2,memory,new,2,1.5,854.375071399991,4,1.07284549999167,,0,1,0.7,testText,4,cr
img_lpj57.png,kitchens,6,2,memory,old,2,1.5,857.002721199999,2,1.58549060000223,,0,1,0.7,testText,2,hit
img_ikk62.png,kitchens,1,2,memory,old,2,1.5,860.136309099995,1,0.795857499993872,,0,1,0.7,testText,1,hit
img_1ao2d.png,kitchens,1,2,memory,old,2,1.5,862.481623600004,1,0.691581999999471,,0,1,0.7,testText,1,hit
img_wppku.png,kitchens,6,2,memory,old,2,1.5,864.721614799986,1,0.647477399994386,,1,1,0.7,testText,1,hit
img_kugyw.png,kitchens,6,2,memory,old,2,1.5,866.917194599984,1,0.938687200017739,,0,1,0.7,testText,1,hit
img_3tnh4.png,kitchens,8,2,memory,new,2,1.5,869.408698199986,4,1.2860173000081,,0,1,0.7,testText,4,cr
img_411xa.png,kitchens,2,2,memory,new,2,1.5,872.244949899992,4,1.10423090000404,,0,1,0.7,testText,4,cr
img_uy1n4.png,kitchens,7,2,memory,old,2,1.5,874.899302999984,2,0.887212700006785,,1,1,0.7,testText,2,hit
img_7wul8.png,kitchens,1,2,memory,new,2,1.5,877.336232500005,4,0.952726699993946,,0,1,0.7,testText,4,cr
img_7pgd2.png,kitchens,8,2,memory,new,2,1.5,879.841438500007,3,1.29700649998267,,0,1,0.7,testText,3,cr
img_05flq.png,kitchens,1,2,memory,new,2,1.5,882.694541499979,4,1.02592240000376,,0,1,0.7,testText,4,cr
