filename,category,p_typicality,n_block,task,cond,block_total,ISI,tImageOn,Report,RT,target_resp,iso_spread,TrialCompleted,ImgDur,participant,mem_response,mem_perform
img_nb8p4.png,living_rooms,1,2,memory,old,6,1.5,2237.94785739999,1,1.88910820003366,,2,1,0.7,8,1,hit
img_x9w7o.png,living_rooms,10,2,memory,old,6,1.5,2241.49816260004,2,4.68779850000283,,0,1,0.7,8,2,hit
img_9bkl9.png,living_rooms,3,2,memory,new,6,1.5,2247.81512700004,3,5.18869369995082,,0,1,0.7,8,3,cr
img_n7qvz.png,living_rooms,6,2,memory,new,6,1.5,2254.66545180004,3,1.61615859996527,,0,1,0.7,8,3,cr
img_ok82a.png,living_rooms,7,2,memory,new,6,1.5,2257.91556550004,3,1.27848919999087,,0,1,0.7,8,3,cr
img_02alv.png,living_rooms,4,2,memory,old,6,1.5,2260.83222919999,3,1.24229200003901,,3,1,0.7,8,3,miss
img_g40qa.png,living_rooms,10,2,memory,old,6,1.5,2263.71571860003,3,2.61426519998349,,0,1,0.7,8,3,miss
img_r4bih.png,living_rooms,7,2,memory,new,6,1.5,2267.98268010002,2,2.27455899998313,,0,1,0.7,8,2,fa
img_vh7v8.png,living_rooms,7,2,memory,old,6,1.5,2271.89935700002,2,1.47253379999893,,0,1,0.7,8,2,hit
img_kt81t.png,living_rooms,6,2,memory,new,6,1.5,2275.01645699999,3,3.98255880002398,,0,1,0.7,8,3,cr
img_x8z4x.png,living_rooms,10,2,memory,new,6,1.5,2280.64994710003,2,2.05304089997662,,0,1,0.7,8,2,fa
img_nq3rf.png,living_rooms,8,2,memory,new,6,1.5,2284.34985380003,2,1.32867959997384,,0,1,0.7,8,2,fa
img_6a0hu.png,living_rooms,4,2,memory,new,6,1.5,2287.33353190002,3,1.74229510000441,,0,1,0.7,8,3,cr
img_k0m56.png,living_rooms,6,2,memory,new,6,1.5,2290.71678469999,2,5.30134360003285,,0,1,0.7,8,2,fa
img_kjbrh.png,living_rooms,9,2,memory,new,6,1.5,2297.66731779999,3,1.55002880003303,,0,1,0.7,8,3,cr
img_sx68r.png,living_rooms,3,2,memory,new,6,1.5,2300.86744920001,4,1.67941059998702,,0,1,0.7,8,4,cr
img_95hiv.png,living_rooms,9,2,memory,old,6,1.5,2304.20094070002,2,3.22109529998852,,0,1,0.7,8,2,hit
img_mvoj8.png,living_rooms,10,2,memory,new,6,1.5,2309.0845076,3,5.82626990001881,,0,1,0.7,8,3,cr
img_53nbn.png,living_rooms,6,2,memory,old,6,1.5,2316.56814990001,1,2.28215450001881,,0,1,0.7,8,1,hit
img_wgddx.png,living_rooms,3,2,memory,new,6,1.5,2320.48498760001,3,1.44008770002984,,0,1,0.7,8,3,cr
img_py7rq.png,living_rooms,7,2,memory,new,6,1.5,2323.55178030004,3,1.31641629996011,,0,1,0.7,8,3,cr
img_v00yc.png,living_rooms,7,2,memory,new,6,1.5,2326.51842070004,3,1.79589279997163,,0,1,0.7,8,3,cr
img_syam3.png,living_rooms,2,2,memory,old,6,1.5,2329.96874059999,1,1.05417320004199,,2,1,0.7,8,1,hit
img_oimxl.png,living_rooms,6,2,memory,new,6,1.5,2332.66879700002,4,1.84695259999717,,0,1,0.7,8,4,cr
img_s2zoe.png,living_rooms,5,2,memory,old,6,1.5,2336.16902030003,4,1.64229230000637,,4,1,0.7,8,4,miss
img_t3d7r.png,living_rooms,10,2,memory,old,6,1.5,2339.45230599999,2,1.85673930001212,,0,1,0.7,8,2,hit
img_lpas9.png,living_rooms,4,2,memory,new,6,1.5,2342.9524525,3,1.74528199998895,,0,1,0.7,8,3,cr
img_rru0v.png,living_rooms,4,2,memory,new,6,1.5,2346.33598680003,3,1.17386849998729,,0,1,0.7,8,3,cr
img_abobq.png,living_rooms,6,2,memory,old,6,1.5,2349.15279319999,3,1.61821280000731,,0,1,0.7,8,3,miss
img_tv8e2.png,living_rooms,6,2,memory,old,6,1.5,2352.40305800003,2,2.55889109999407,,0,1,0.7,8,2,hit
img_5mw7y.png,living_rooms,6,2,memory,old,6,1.5,2356.60302859999,2,1.79464390000794,,0,1,0.7,8,2,hit
img_n42jt.png,living_rooms,10,2,memory,new,6,1.5,2360.05339790002,3,1.64218740002252,,0,1,0.7,8,3,cr
img_tseae.png,living_rooms,9,2,memory,new,6,1.5,2363.35355160001,4,2.32327480003005,,0,1,0.7,8,4,cr
img_7lz7m.png,living_rooms,3,2,memory,old,6,1.5,2367.30381260003,1,2.94066620001104,,1,1,0.7,8,1,hit
img_3sw8t.png,living_rooms,5,2,memory,new,6,1.5,2371.88735870004,2,1.85395819996484,,0,1,0.7,8,2,fa
img_gka64.png,living_rooms,1,2,memory,old,6,1.5,2375.3872383,3,1.61612359998981,,2,1,0.7,8,3,miss
img_kost0.png,living_rooms,5,2,memory,new,6,1.5,2378.65434539999,2,2.78920800000196,,0,1,0.7,8,2,fa
img_r10cu.png,living_rooms,7,2,memory,old,6,1.5,2383.08775110001,3,1.83423500001663,,3,1,0.7,8,3,miss
img_o9czo.png,living_rooms,6,2,memory,new,6,1.5,2386.57124660001,3,1.96649229998002,,0,1,0.7,8,3,cr
img_il020.png,living_rooms,1,2,memory,old,6,1.5,2390.18806250003,3,1.25461559998803,,0,1,0.7,8,3,miss
img_0kqc0.png,living_rooms,2,2,memory,new,6,1.5,2393.088047,3,2.31236219999846,,0,1,0.7,8,3,cr
img_yosqb.png,living_rooms,3,2,memory,old,6,1.5,2397.03823599999,3,2.12550860003103,,3,1,0.7,8,3,miss
img_vad83.png,living_rooms,7,2,memory,new,6,1.5,2400.82186279999,2,1.25308710004902,,0,1,0.7,8,2,fa
img_x827l.png,living_rooms,7,2,memory,new,6,1.5,2403.721984,2,1.49799080000957,,0,1,0.7,8,2,fa
img_wgkqa.png,living_rooms,10,2,memory,old,6,1.5,2406.87212810002,3,1.27456360001815,,0,1,0.7,8,3,miss
img_amsgw.png,living_rooms,9,2,memory,old,6,1.5,2409.78881930001,3,1.61112060002051,,1,1,0.7,8,3,miss
img_r97z5.png,living_rooms,8,2,memory,new,6,1.5,2413.05587510002,3,6.33486150001409,,0,1,0.7,8,3,cr
img_kf7vw.png,living_rooms,8,2,memory,new,6,1.5,2421.03941610001,2,2.05231310002273,,0,1,0.7,8,2,fa
img_ra2nm.png,living_rooms,6,2,memory,old,6,1.5,2424.73943180003,1,1.73068139998941,,3,1,0.7,8,1,hit
img_a9he3.png,living_rooms,8,2,memory,old,6,1.5,2428.12305210001,2,2.35185490001459,,2,1,0.7,8,2,hit
img_tj6dy.png,living_rooms,8,2,memory,new,6,1.5,2432.12313190004,3,1.96306459995685,,0,1,0.7,8,3,cr
img_pna7l.png,living_rooms,9,2,memory,old,6,1.5,2435.74006420001,2,2.3014035000233,,2,1,0.7,8,2,hit
img_qgyas.png,living_rooms,6,2,memory,new,6,1.5,2439.69011309999,3,1.75902460003272,,0,1,0.7,8,3,cr
img_ji4iw.png,living_rooms,8,2,memory,new,6,1.5,2443.0904167,3,2.28115250001429,,0,1,0.7,8,3,cr
img_hfte7.png,living_rooms,10,2,memory,new,6,1.5,2447.02389810001,2,1.27993640000932,,0,1,0.7,8,2,fa
img_eiu3c.png,living_rooms,5,2,memory,old,6,1.5,2449.95735700004,3,2.03678299998865,,0,1,0.7,8,3,miss
img_bj99b.png,living_rooms,8,2,memory,old,6,1.5,2453.64074490004,3,1.86551139998483,,3,1,0.7,8,3,miss
img_9oofc.png,living_rooms,8,2,memory,old,6,1.5,2457.15756180004,2,2.10177539999131,,0,1,0.7,8,2,hit
img_tbs4n.png,living_rooms,7,2,memory,old,6,1.5,2460.90770859999,3,4.88587830000324,,0,1,0.7,8,3,miss
img_165pk.png,living_rooms,9,2,memory,old,6,1.5,2467.44128860004,1,2.20905269996729,,0,1,0.7,8,1,hit
img_16kib.png,living_rooms,8,2,memory,old,6,1.5,2471.29148210003,1,2.67009149998194,,3,1,0.7,8,1,hit
img_lo6c4.png,living_rooms,1,2,memory,old,6,1.5,2475.608282,3,2.90258530003484,,0,1,0.7,8,3,miss
img_s1t24.png,living_rooms,10,2,memory,new,6,1.5,2480.15869479999,2,2.30135690001771,,0,1,0.7,8,2,fa
img_lzz3x.png,living_rooms,1,2,memory,old,6,1.5,2484.10878320003,1,2.42404720000923,,0,1,0.7,8,1,hit
img_196rk.png,living_rooms,9,2,memory,old,6,1.5,2488.17578330002,1,2.16549859999213,,0,1,0.7,8,1,hit
img_i64cx.png,living_rooms,7,2,memory,new,6,1.5,2492.02587790001,2,2.22432169999229,,0,1,0.7,8,2,fa
img_emh91.png,living_rooms,8,2,memory,old,6,1.5,2495.89279670001,3,1.49613179999869,,3,1,0.7,8,3,miss
img_wwmp0.png,living_rooms,8,2,memory,new,6,1.5,2499.04265860002,3,2.00234910001745,,0,1,0.7,8,3,cr
img_lpr0l.png,living_rooms,7,2,memory,old,6,1.5,2502.69288049999,3,1.62255650002044,,0,1,0.7,8,3,miss
img_pjfx6.png,living_rooms,2,2,memory,new,6,1.5,2505.95992640004,4,2.54578869999386,,0,1,0.7,8,4,cr
img_xpco9.png,living_rooms,8,2,memory,old,6,1.5,2510.16003710002,3,1.99314500001492,,0,1,0.7,8,3,miss
img_qrc78.png,living_rooms,7,2,memory,old,6,1.5,2513.79331440001,2,1.71414230001392,,1,1,0.7,8,2,hit
img_swq34.png,living_rooms,5,2,memory,old,6,1.5,2517.16032190004,3,1.41625189996557,,0,1,0.7,8,3,miss
img_wbws6.png,living_rooms,4,2,memory,old,6,1.5,2520.22701939999,3,1.70248980005272,,3,1,0.7,8,3,miss
pexels-arina-krasnikova-6653896_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2744.62035040004,0,2.2113674999564,0,0,1,0.7,8,,
img_gxm46.png,bedrooms,6,2,oddball,old,4,1.5,2746.97024570004,0,2.21693659998709,0,4,1,0.7,8,,
img_t4hvr.png,bedrooms,3,2,oddball,old,4,1.5,2749.3203351,0,2.2105414000107,0,2,1,0.7,8,,
pexels-curtis-adams-1694007-3288104_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2751.67045229999,0,2.21421710000141,0,0,1,0.7,8,,
img_3bxjb.png,bedrooms,10,2,oddball,old,4,1.5,2754.02055170003,0,2.21414669998921,0,0,1,0.7,8,,
pexels-christa-grover-977018-1910472_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2756.37065990001,0,2.21294120000675,0,0,1,0.7,8,,
img_z3yzz.png,bedrooms,5,2,oddball,old,4,1.5,2758.77076360001,0,2.21642700000666,0,0,1,0.7,8,,
kc-shum-HbJ-mX4gdlg-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2761.12085880002,1,0.793121499998961,1,0,1,0.7,8,,
img_kn0we.png,bedrooms,7,2,oddball,old,4,1.5,2762.75447829999,0,2.2138060000143,0,0,1,0.7,8,,
markus-winkler-wRfL8v76gp8-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2765.1377278,0,2.2121133999899,0,0,1,0.7,8,,
img_badai.png,bedrooms,4,2,oddball,old,4,1.5,2767.4878071,0,2.21206710004481,0,3,1,0.7,8,,
img_5p2ql.png,bedrooms,10,2,oddball,old,4,1.5,2769.8379179,0,2.2115745000192,0,1,1,0.7,8,,
julia-anseele-YUzypVCe8WE-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2772.18805560004,0,2.21605869999621,0,0,1,0.7,8,,
img_juob3.png,bedrooms,7,2,oddball,old,4,1.5,2774.55479660002,0,2.21174619998783,0,0,1,0.7,8,,
kenny-eliason-SvhXD3kPSTY-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2776.9048973,0,2.21379300003173,0,0,1,0.7,8,,
img_4wq98.png,bedrooms,7,2,oddball,old,4,1.5,2779.25498600001,0,2.21289169997908,0,3,1,0.7,8,,
img_gsfx4.png,bedrooms,3,2,oddball,old,4,1.5,2781.60510370001,0,2.20664970000507,0,0,1,0.7,8,,
img_65cdi.png,bedrooms,2,2,oddball,old,4,1.5,2783.9552277,0,2.21298860001843,0,0,1,0.7,8,,
img_i7vab.png,bedrooms,9,2,oddball,old,4,1.5,2786.35537040001,0,2.21574429998873,0,2,1,0.7,8,,
pexels-heyho-6316060_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2788.70541910001,0,2.20881640003063,0,0,1,0.7,8,,
img_wyctg.png,bedrooms,1,2,oddball,old,4,1.5,2791.07220480003,0,2.21580010000616,0,4,1,0.7,8,,
img_jivhq.png,bedrooms,2,2,oddball,old,4,1.5,2793.42229280004,0,2.21701009996468,0,0,1,0.7,8,,
img_h0hbk.png,bedrooms,9,2,oddball,old,4,1.5,2795.77239510004,0,2.21634220000124,0,0,1,0.7,8,,
img_zi682.png,bedrooms,9,2,oddball,old,4,1.5,2798.13916630001,0,2.20995950000361,0,2,1,0.7,8,,
pexels-curtis-adams-1694007-3935352_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2800.48928010004,0,2.21275259996764,0,0,1,0.7,8,,
img_qbdgm.png,bedrooms,7,2,oddball,old,4,1.5,2802.83937480004,0,2.21464919997379,0,0,1,0.7,8,,
pexels-fotoaibe-3741317_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2805.20614900003,0,2.20778269995935,0,0,1,0.7,8,,
img_zzb9f.png,bedrooms,10,2,oddball,old,4,1.5,2807.55625160004,0,2.20954869996058,0,0,1,0.7,8,,
pexels-andreaedavis-13757468_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2809.90635020001,0,2.21544460003497,0,0,1,0.7,8,,
img_bpyv5.png,bedrooms,3,2,oddball,old,4,1.5,2812.25645580003,0,2.20956449996447,0,0,1,0.7,8,,
khuc-le-thanh-danh-gFJRgtzPNVc-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2814.60653059999,1,0.717033200024161,1,0,1,0.7,8,,
img_gqy6z.png,bedrooms,9,2,oddball,old,4,1.5,2816.2568335,0,2.21092109999154,0,3,1,0.7,8,,
img_x0u5z.png,bedrooms,10,2,oddball,old,4,1.5,2818.60672050004,0,2.20936589996563,0,1,1,0.7,8,,
marques-thomas-8vgsOVj0OfM-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2820.9568396,0,2.21403309999732,0,0,1,0.7,8,,
img_d7iri.png,bedrooms,9,2,oddball,old,4,1.5,2823.30694410001,0,2.21410679997643,0,0,1,0.7,8,,
kenny-n_ihZFYFCGU-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2825.657075,1,0.728318400040735,1,0,1,0.7,8,,
img_2pnl2.png,bedrooms,1,2,oddball,old,4,1.5,2827.30716760003,0,2.21088590001455,0,3,1,0.7,8,,
img_mdpr4.png,bedrooms,6,2,oddball,old,4,1.5,2829.65722779999,0,2.20824350003386,0,1,1,0.7,8,,
nathalia-rosa-rWMIbqmOxrY-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2832.0073312,0,2.21492320002289,0,0,1,0.7,8,,
img_kzg3h.png,bedrooms,7,2,oddball,old,4,1.5,2834.35743040004,0,2.21332149999216,0,0,1,0.7,8,,
pexels-fotoaibe-1571462_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2836.70753820002,0,2.21272060001502,0,0,1,0.7,8,,
img_e26ut.png,bedrooms,8,2,oddball,old,4,1.5,2839.07437730004,0,2.21495649998542,0,4,1,0.7,8,,
img_6ddrx.png,bedrooms,8,2,oddball,old,4,1.5,2841.4410858,0,2.20842819998506,0,2,1,0.7,8,,
pexels-heyho-6207818_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2843.79117819999,0,2.20975090004504,0,0,1,0.7,8,,
img_0eflx.png,bedrooms,6,2,oddball,old,4,1.5,2846.15798160003,0,2.21019139996497,0,0,1,0.7,8,,
pawel-czerwinski-uOrKsopFGAg-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2848.5080568,0,2.20855270000175,0,0,1,0.7,8,,
img_zv0dq.png,bedrooms,6,2,oddball,old,4,1.5,2850.85814850003,0,2.21069559996249,0,0,1,0.7,8,,
jose-fabula-ryNJ5mqYloo-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2853.22495530004,0,2.21488729998237,0,0,1,0.7,8,,
img_ymgcb.png,bedrooms,8,2,oddball,old,4,1.5,2855.57503330003,0,2.21343830000842,0,0,1,0.7,8,,
murad-kerimli-N03PjHWOEFA-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2857.92514050001,0,2.21085209999001,0,0,1,0.7,8,,
img_le8uf.png,bedrooms,1,2,oddball,old,4,1.5,2860.29190240003,0,2.21655299997656,0,4,1,0.7,8,,
img_a8y4y.png,bedrooms,6,2,oddball,old,4,1.5,2862.6420082,0,2.21278980001807,0,1,1,0.7,8,,
minh-pc-PWwdsotPUok-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2864.99213020003,0,2.20783849997679,0,0,1,0.7,8,,
img_gbypq.png,bedrooms,6,2,oddball,old,4,1.5,2867.34222230001,0,2.20768260001205,0,3,1,0.7,8,,
img_awuev.png,bedrooms,2,2,oddball,old,4,1.5,2869.69235100003,0,2.21650229999796,0,2,1,0.7,8,,
pexels-heyho-6301176_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2872.04243080004,0,2.21559939999133,0,0,1,0.7,8,,
img_fl5cd.png,bedrooms,10,2,oddball,old,4,1.5,2874.3925355,0,2.21299480000744,0,0,1,0.7,8,,
michiel-van-kaam-QhbtepGK5Yg-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2876.7426382,0,2.2108453999972,0,0,1,0.7,8,,
img_bklr1.png,bedrooms,9,2,oddball,old,4,1.5,2879.14275370003,0,2.21281529997941,0,0,1,0.7,8,,
pexels-hakimsatoso-3634742_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2881.49284650001,0,2.21136830002069,0,0,1,0.7,8,,
img_dmjh8.png,bedrooms,3,2,oddball,old,4,1.5,2883.8429396,0,2.20889790001092,0,0,1,0.7,8,,
miquel-parera-ow6DGFDTF7c-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2886.19309080002,0,2.21597660001134,0,0,1,0.7,8,,
img_qgbyn.png,bedrooms,4,2,oddball,old,4,1.5,2888.54315330001,0,2.21557990001747,0,3,1,0.7,8,,
img_t2ioc.png,bedrooms,10,2,oddball,old,4,1.5,2890.8932541,0,2.209342200018,0,1,1,0.7,8,,
kelvin-zyteng-NTdBYpClJJk-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2893.24336359999,0,2.21397330000764,0,0,1,0.7,8,,
img_a2pkp.png,bedrooms,10,2,oddball,old,4,1.5,2895.61012790003,0,2.20808770001167,0,0,1,0.7,8,,
muhammad-asysyahiid-FmPMjKw14ms-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2897.96023750002,0,2.21391519997269,0,0,1,0.7,8,,
img_b2jli.png,bedrooms,8,2,oddball,old,4,1.5,2900.31033820001,0,2.20880409999518,0,0,1,0.7,8,,
luna-wang-vhiyUm4aGi4-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2902.69376610004,0,2.214192799991,0,0,1,0.7,8,,
img_n3xxp.png,bedrooms,1,2,oddball,old,4,1.5,2905.04388210003,0,2.20787240000209,0,3,1,0.7,8,,
img_md6k3.png,bedrooms,8,2,oddball,old,4,1.5,2907.3939967,0,2.21259280003142,0,0,1,0.7,8,,
img_q8u19.png,bedrooms,10,2,oddball,old,4,1.5,2909.74409630004,0,2.20687079994241,0,1,1,0.7,8,,
kleomenis-spyroglou-SFo3vOgDpTo-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2912.0942395,0,2.20734189997893,0,0,1,0.7,8,,
img_a9acb.png,bedrooms,7,2,oddball,old,4,1.5,2914.4443035,0,2.21164450002834,0,0,1,0.7,8,,
morgan-vander-hart-QICueXvfH3U-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,2916.79441590002,0,2.2126239000354,0,0,1,0.7,8,,
img_7caxh.png,bedrooms,8,2,oddball,old,4,1.5,2919.14450599998,0,2.21570420009084,0,0,1,0.7,8,,
pexels-curtis-adams-1694007-14495969_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2921.51127090002,0,2.21650730003603,0,0,1,0.7,8,,
img_5yhyk.png,bedrooms,2,2,oddball,old,4,1.5,2923.91136899998,0,2.21102980000433,0,0,1,0.7,8,,
pexels-christa-grover-977018-1909791_resized.jpg,nontarget,0,2,oddball,old,4,1.5,2926.26148490002,0,2.21489940001629,0,0,1,0.7,8,,
img_huisn.png,bedrooms,5,2,oddball,old,4,1.5,2928.6282566,0,2.21005360002164,0,4,1,0.7,8,,
img_i0its.png,bedrooms,9,2,memory,new,4,1.5,2932.47864430002,3,5.31958040001336,,0,1,0.7,8,3,cr
img_kkqxu.png,bedrooms,10,2,memory,new,4,1.5,2939.44570400007,3,2.69860929995775,,0,1,0.7,8,3,cr
img_gbypq.png,bedrooms,6,2,memory,old,4,1.5,2943.79588720005,1,1.47858689993154,,3,1,0.7,8,1,hit
img_2pnl2.png,bedrooms,1,2,memory,old,4,1.5,2946.92903800006,2,2.51265019993298,,3,1,0.7,8,2,hit
img_gqy6z.png,bedrooms,9,2,memory,old,4,1.5,2951.09611479996,3,2.03155890002381,,3,1,0.7,8,3,miss
img_d7iri.png,bedrooms,9,2,memory,old,4,1.5,2954.77947259997,2,2.23584770003799,,0,1,0.7,8,2,hit
img_badai.png,bedrooms,4,2,memory,old,4,1.5,2958.67962730001,1,1.87822559999768,,3,1,0.7,8,1,hit
img_h2avx.png,bedrooms,7,2,memory,new,4,1.5,2962.21328260005,3,2.96267579996493,,0,1,0.7,8,3,cr
img_b2jli.png,bedrooms,8,2,memory,old,4,1.5,2966.83014630002,3,1.98696759995073,,0,1,0.7,8,3,miss
img_yteqw.png,bedrooms,4,2,memory,new,4,1.5,2970.46355480002,3,1.80345160001889,,0,1,0.7,8,3,cr
img_65cdi.png,bedrooms,2,2,memory,old,4,1.5,2973.91377940006,4,2.53860629990231,,0,1,0.7,8,4,miss
img_q8u19.png,bedrooms,10,2,memory,old,4,1.5,2978.09730889997,2,1.29115920001641,,1,1,0.7,8,2,hit
img_x0u5z.png,bedrooms,10,2,memory,old,4,1.5,2981.0307766,1,1.72781139996368,,1,1,0.7,8,1,hit
img_0eflx.png,bedrooms,6,2,memory,old,4,1.5,2984.41430229996,3,1.11886610009242,,0,1,0.7,8,3,miss
img_ybbmx.png,bedrooms,3,2,memory,new,4,1.5,2987.18103400001,3,2.41584280005191,,0,1,0.7,8,3,cr
img_zzb9f.png,bedrooms,10,2,memory,old,4,1.5,2991.28121290007,2,2.09530359995551,,0,1,0.7,8,2,hit
img_72fmj.png,bedrooms,3,2,memory,new,4,1.5,2995.03140029998,3,1.65088239999022,,0,1,0.7,8,3,cr
img_mbdnp.png,bedrooms,10,2,memory,new,4,1.5,2998.33147440001,3,1.57637010002509,,0,1,0.7,8,3,cr
img_bpyv5.png,bedrooms,3,2,memory,old,4,1.5,3001.54822590004,3,1.25561609992292,,0,1,0.7,8,3,miss
img_krd7g.png,bedrooms,8,2,memory,new,4,1.5,3004.44833789999,3,2.40325039997697,,0,1,0.7,8,3,cr
img_fl5cd.png,bedrooms,10,2,memory,old,4,1.5,3008.49864810007,2,1.84381859994028,,0,1,0.7,8,2,hit
img_md6k3.png,bedrooms,8,2,memory,old,4,1.5,3011.99890090001,3,6.40202589996625,,0,1,0.7,8,3,miss
img_wyctg.png,bedrooms,1,2,memory,old,4,1.5,3020.04926190001,1,3.21313150005881,,4,1,0.7,8,1,hit
img_7caxh.png,bedrooms,8,2,memory,old,4,1.5,3024.9160346,2,3.52026150003076,,0,1,0.7,8,2,hit
img_ilxas.png,bedrooms,10,2,memory,new,4,1.5,3030.08279270004,3,3.92270679993089,,0,1,0.7,8,3,cr
img_db1ke.png,bedrooms,6,2,memory,new,4,1.5,3035.66650970001,3,3.06796020001639,,0,1,0.7,8,3,cr
img_7os7q.png,bedrooms,3,2,memory,new,4,1.5,3040.38321100001,4,1.79445789998863,,0,1,0.7,8,4,cr
img_kn0we.png,bedrooms,7,2,memory,old,4,1.5,3043.83337869996,2,2.31929610006046,,0,1,0.7,8,2,hit
img_l1eln.png,bedrooms,7,2,memory,new,4,1.5,3047.80037910002,2,1.3629418000346,,0,1,0.7,8,2,fa
img_o37la.png,bedrooms,4,2,memory,new,4,1.5,3050.81723829999,3,2.15251370007172,,0,1,0.7,8,3,cr
img_qgbyn.png,bedrooms,4,2,memory,old,4,1.5,3054.61745060002,3,1.50793950003572,,3,1,0.7,8,3,miss
img_gq05l.png,bedrooms,7,2,memory,new,4,1.5,3057.76749880007,4,1.71869839995634,,0,1,0.7,8,4,cr
img_i84x0.png,bedrooms,9,2,memory,new,4,1.5,3061.15098360006,3,1.64248999999836,,0,1,0.7,8,3,cr
img_clbu4.png,bedrooms,10,2,memory,new,4,1.5,3064.43445040006,2,1.53150139993522,,0,1,0.7,8,2,fa
img_088sa.png,bedrooms,4,2,memory,new,4,1.5,3067.6179215,3,1.19947170000523,,0,1,0.7,8,3,cr
img_5yhyk.png,bedrooms,2,2,memory,old,4,1.5,3070.46803420002,3,3.41960929997731,,0,1,0.7,8,3,miss
img_jr212.png,bedrooms,3,2,memory,new,4,1.5,3075.53491789999,4,1.58497470000293,,0,1,0.7,8,4,cr
img_dwe2q.png,bedrooms,9,2,memory,new,4,1.5,3078.78496740002,2,2.4319811000023,,0,1,0.7,8,2,fa
img_j5nfe.png,bedrooms,6,2,memory,new,4,1.5,3082.86855380004,3,1.94193470000755,,0,1,0.7,8,3,cr
img_ymgcb.png,bedrooms,8,2,memory,old,4,1.5,3086.45207200001,2,3.3176122000441,,0,1,0.7,8,2,hit
img_kzh5g.png,bedrooms,6,2,memory,new,4,1.5,3091.41884489998,3,1.88114529999439,,0,1,0.7,8,3,cr
img_mdpr4.png,bedrooms,6,2,memory,old,4,1.5,3094.95233999996,3,2.06524320004974,,1,1,0.7,8,3,miss
img_dhjnr.png,bedrooms,7,2,memory,new,4,1.5,3098.66929330002,3,1.8460515999468,,0,1,0.7,8,3,cr
img_dtieb.png,bedrooms,8,2,memory,new,4,1.5,3102.16932950006,3,1.56784689996857,,0,1,0.7,8,3,cr
img_bklr1.png,bedrooms,9,2,memory,old,4,1.5,3105.38634610001,1,1.303575500031,,0,1,0.7,8,1,hit
img_dmjh8.png,bedrooms,3,2,memory,old,4,1.5,3108.33633109997,1,1.28938440000638,,0,1,0.7,8,1,hit
img_lzix2.png,bedrooms,9,2,memory,new,4,1.5,3111.26984750002,3,3.86433989997022,,0,1,0.7,8,3,cr
img_d3t0o.png,bedrooms,4,2,memory,new,4,1.5,3116.80342450005,4,4.59090750000905,,0,1,0.7,8,4,cr
img_h2i7r.png,bedrooms,9,2,memory,new,4,1.5,3123.03701149998,2,2.5381434999872,,0,1,0.7,8,2,fa
img_z3yzz.png,bedrooms,5,2,memory,old,4,1.5,3127.23721769999,3,2.23372600006405,,0,1,0.7,8,3,miss
img_i7vab.png,bedrooms,9,2,memory,old,4,1.5,3131.12072180002,1,1.99460490001366,,2,1,0.7,8,1,hit
img_gsfx4.png,bedrooms,3,2,memory,old,4,1.5,3134.77102700004,1,1.62112120003439,,0,1,0.7,8,1,hit
img_e26ut.png,bedrooms,8,2,memory,old,4,1.5,3138.0544281,2,1.94197519996669,,4,1,0.7,8,2,hit
img_49h18.png,bedrooms,3,2,memory,new,4,1.5,3141.63772660005,3,2.12421999999788,,0,1,0.7,8,3,cr
img_gym7g.png,bedrooms,10,2,memory,new,4,1.5,3145.40467780002,3,2.45913620002102,,0,1,0.7,8,3,cr
img_zi682.png,bedrooms,9,2,memory,old,4,1.5,3149.50485619996,3,1.62432300008368,,2,1,0.7,8,3,miss
